# view AndroidManifest.xml #generated:27
-keep class com.example.finalproject_try1.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.finalproject_try1.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.example.finalproject_try1.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.finalproject_try1.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.finalproject_try1.PlacesMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.finalproject_try1.PlanEvent { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.finalproject_try1.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.example.finalproject_try1.SinglePlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/map_places.xml #generated:2
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.packagename.FromActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.packagename.ToActivity { <init>(...); }

